Country Name,Country Code,years_available,mmr_2010,mmr_2023,mmr_change,mmr_pct_change,avg_mmr,change_category
Antigua and Barbuda,ATG,14,31,35,4,12.903225806451612,31.857142857142858,Increase (>5%)
United States,USA,14,15,17,2,13.333333333333334,18.428571428571427,Increase (>5%)
North America,NAC,14,14,16,2,14.285714285714285,17.785714285714285,Increase (>5%)
El Salvador,SLV,14,34,39,5,14.705882352941178,41.57142857142857,Increase (>5%)
Mauritius,MUS,14,53,66,13,24.528301886792452,62.07142857142857,Increase (>5%)
Greece,GRC,14,4,5,1,25,5.428571428571429,Increase (>5%)
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,14,87.2,112.8,25.599999999999994,29.357798165137606,105.44250295159387,Increase (>5%)
Dominican Republic,DOM,14,92,124,32,34.78260869565217,108.35714285714286,Increase (>5%)
Jamaica,JAM,14,94,130,36,38.297872340425535,113.28571428571429,Increase (>5%)
Cyprus,CYP,14,10,14,4,40,26,Increase (>5%)
Portugal,PRT,14,10,15,5,50,12.857142857142858,Increase (>5%)
East Asia & Pacific (IDA & IBRD countries),TEA,14,46.4,74.28429752066116,27.884297520661157,60.09546879452836,56.10495867768595,Increase (>5%)
Gabon,GAB,14,144,233,89,61.80555555555556,204.21428571428572,Increase (>5%)
Belize,BLZ,14,41,67,26,63.41463414634146,64.42857142857143,Increase (>5%)
"Venezuela, RB",VEN,14,110,227,117,106.36363636363637,170.5,Increase (>5%)
Puerto Rico (US),PRI,14,11.2,31.4,20.2,180.35714285714286,42.910625737898464,Increase (>5%)
